modulo;temps_secondes
1;130,962048
1;129,942830
1;130,472270
10;28,370512
10;28,041928
10;28,023200
20;22,424280
20;22,409629
20;22,432255
30;21,313051
30;21,299420
30;20,786698
40;19,968936
40;20,550229
40;19,976088
50;19,535006
50;19,560766
50;19,603361
60;19,208254
60;19,422131
60;19,232389
70;19,473124
70;19,529336
70;19,610541
80;19,566853
80;19,599415
80;19,661415
90;19,469817
90;19,693881
90;19,496954
100;19,498748
100;19,365912
100;19,324230
110;19,711316
110;19,739728
110;19,768728
120;19,848802
120;20,105976
120;19,908438
130;20,021012
130;20,101241
130;20,045687
140;20,001967
140;20,130871
140;21,239014
150;20,755229
150;20,439690
150;20,251178
160;20,648106
160;20,608903
160;20,661506
170;21,126748
170;20,996306
170;21,030270
180;21,253547
180;21,330763
180;21,238522
190;21,390304
190;21,565187
190;21,364700
200;21,269928
200;21,174412
200;21,208683
210;21,808191
210;21,637225
210;21,722434
220;21,984329
220;21,940998
220;21,964846
230;22,933770
230;23,133125
230;23,241912
240;22,949421
240;22,314580
240;22,284425
250;22,579163
250;22,615904
250;22,623298
260;22,285213
260;22,746845
260;22,282243
270;22,408276
270;22,436815
270;22,496595
280;23,383150
280;23,328220
280;23,425388
290;23,514527
290;23,304450
290;23,310941
300;23,421414
300;23,453648
300;23,576367
310;24,160097
310;23,873722
310;24,027484
320;24,281105
320;24,299781
320;24,889958
330;25,041581
330;24,944473
330;24,939032
340;25,317790
340;25,085194
340;25,111423
350;25,161767
350;25,297608
350;25,347265
360;25,045897
360;25,010938
360;25,166317
370;25,639502
370;25,631542
370;25,621644
380;25,478194
380;25,505610
380;25,555212
390;25,792214
390;25,822261
390;25,708808
400;25,614775
400;25,443207
400;25,567899
410;26,423603
410;26,489504
410;26,338847
420;26,195739
420;26,379083
420;26,199119
430;26,766984
430;26,823829
430;26,929015
440;26,896168
440;27,165960
440;26,903607
450;27,448815
450;27,523608
450;27,666447
460;27,269378
460;27,289760
460;27,377460
470;28,029276
470;27,904150
470;27,835738
480;28,352791
480;28,227579
480;28,282135
490;28,926772
490;29,263711
490;28,912376
500;29,551050
500;29,488209
500;29,479411
510;28,584330
510;28,517230
510;28,842595
520;29,182853
520;29,276238
520;29,022367
530;29,657562
530;29,664108
530;29,672703
540;29,611446
540;29,271986
540;29,097410
550;29,357005
550;29,460960
550;29,382303
560;29,573152
560;29,943510
560;29,549265
570;29,435239
570;31,696372
570;32,677841
580;32,404723
580;29,887459
580;30,140837
590;29,790923
590;29,872903
590;29,831842
600;29,822037
600;29,707087
600;29,792774
610;30,223556
610;29,722462
610;29,682076
620;30,044775
620;30,221864
620;30,096010
630;30,131008
630;30,299740
630;30,028235
640;30,463602
640;30,592260
640;30,505605
650;30,551246
650;30,678533
650;30,542563
660;30,467751
660;30,296038
660;30,246464
670;30,331570
670;30,411990
670;30,557251
680;30,614927
680;30,455701
680;30,469084
690;30,801492
690;31,290908
690;31,050400
700;31,197826
700;30,784584
700;30,845141
710;31,049569
710;30,986238
710;31,002652
720;31,609609
720;31,456705
720;31,157009
730;31,754512
730;31,815108
730;31,669081
740;31,711886
740;31,622528
740;31,998043
750;31,920009
750;31,887119
750;31,869130
760;31,892654
760;31,728218
760;31,786335
770;32,394712
770;31,969686
770;32,214188
780;32,592292
780;32,530553
780;32,474087
790;33,086447
790;33,280565
790;32,898306
800;33,084649
800;33,512815
800;33,094353
810;32,715974
810;33,007237
810;33,377603
820;33,684767
820;33,722305
820;33,691688
830;33,301419
830;33,535090
830;33,417906
840;34,022798
840;33,616100
840;33,675526
850;33,981018
850;33,908835
850;33,855583
860;33,855343
860;34,174288
860;33,880862
870;33,958839
870;33,949334
870;33,956832
880;34,528281
880;34,665564
880;35,248425
890;34,468979
890;34,415028
890;34,282055
900;34,853164
900;34,878874
900;34,880846
910;35,959235
910;35,855867
910;35,760352
920;35,994367
920;35,787461
920;35,635594
930;36,073061
930;35,922620
930;35,911493
940;35,539432
940;35,495462
940;35,577304
950;35,922764
950;36,257740
950;36,020339
960;36,064403
960;36,019111
960;36,040344
970;35,857091
970;35,864473
970;36,152494
980;37,407936
980;37,255639
980;36,876068
990;36,772792
990;36,822114
990;36,903870
1;130,355909
1;129,769647
1;130,514283
2;75,423137
2;76,222350
2;75,398421
3;57,011540
3;59,820803
3;56,649298
4;46,566128
4;46,776574
4;47,279192
5;40,525851
5;40,605883
5;40,599881
6;36,380889
6;36,403561
6;36,446730
7;33,906074
7;33,577124
7;33,439075
8;31,061881
8;31,205629
8;31,442555
9;29,498737
9;29,848562
9;29,513127
30;21,323933
30;21,102097
30;21,153489
31;20,961205
31;21,100020
31;21,173398
32;21,163512
32;21,125251
32;21,147392
33;20,762076
33;20,737141
33;20,837399
34;20,774221
34;20,893957
34;20,723443
35;20,830397
35;21,416513
35;20,520887
36;20,654901
36;22,240737
36;23,307505
37;20,275815
37;20,559078
37;20,683788
38;20,344553
38;20,544677
38;20,518924
39;20,285602
39;20,254497
39;20,225013
40;20,164498
40;20,294620
40;20,464949
41;20,588059
41;20,302314
41;20,406689
42;20,144513
42;20,046552
42;20,244030
43;20,427356
43;20,550277
43;20,567723
44;19,962736
44;20,081290
44;19,868811
45;20,094898
45;20,118172
45;20,275719
46;19,926812
46;19,903226
46;20,083768
47;20,179952
47;20,174195
47;20,178145
48;20,013844
48;19,815055
48;19,823778
49;19,859311
49;19,891260
49;20,107420
50;19,638826
50;19,818556
50;19,864237
51;19,845037
51;19,830707
51;19,813695
52;19,782201
52;19,950066
52;20,092566
53;19,578528
53;19,542385
53;19,620447
54;19,694250
54;19,778604
54;19,744836
55;19,890425
55;19,703925
55;19,704493
56;19,639874
56;19,473599
56;19,503525
57;19,692501
57;19,807741
57;19,628413
58;19,598294
58;19,473998
58;19,604991
59;19,551022
59;19,412324
59;20,073041
60;19,554160
60;19,579137
60;19,515730
61;19,604288
61;19,642750
61;19,655136
62;20,354961
62;19,927404
62;19,713882
63;19,701427
63;19,665489
63;19,450383
64;19,848907
64;19,757681
64;19,951120
65;20,459867
65;19,812899
65;19,799530
66;19,034072
66;19,163672
66;19,271468
67;19,427390
67;19,461900
67;19,419986
68;19,639849
68;19,476120
68;19,478303
69;19,424240
69;19,113774
69;19,465118
70;19,744235
70;19,731112
70;19,750700
71;19,943978
71;19,884288
71;19,764310
72;19,332047
72;19,585590
72;19,623712
73;19,583596
73;19,720075
73;19,491408
74;19,677818
74;19,880821
74;19,523505
75;19,561860
75;21,661765
75;22,578501
76;22,780893
76;21,049185
76;19,663101
77;19,490755
77;19,666634
77;19,519289
78;19,982018
78;19,335821
78;19,353350
79;19,603296
79;20,745690
79;20,088346
80;19,884698
80;20,355642
80;19,874111
81;19,747930
81;19,691038
81;19,695881
82;19,634812
82;19,899913
82;20,070132
83;19,688652
83;19,792778
83;19,619931
84;19,472733
84;19,438574
84;19,491510
85;19,592445
85;19,316761
85;19,297973
86;19,533827
86;19,756147
86;19,608101
87;19,787146
87;19,810444
87;19,640009
88;19,729256
88;19,548458
88;19,693911
89;19,698230
89;19,790633
89;19,924019
90;20,249059
90;19,788034
90;19,692815
91;19,684688
91;19,673624
91;19,742672
92;19,920255
92;19,618889
92;19,999344
93;20,474394
93;21,107886
93;20,416277
94;19,872602
94;19,635932
94;19,474661
95;19,509855
95;19,433963
95;19,704389
96;19,582627
96;19,665398
96;19,506265
97;19,328317
97;20,358635
97;20,663441
98;19,704254
98;19,728335
98;20,124545
99;19,708377
99;19,702265
99;19,672281
100;19,519378
100;19,527921
100;19,491761
101;19,702786
101;19,443680
101;19,510248
102;19,655672
102;19,488682
102;19,659047
103;19,645174
103;20,057438
103;19,729014
104;19,589652
104;19,558193
104;19,838307
105;19,742794
105;19,726949
105;19,933477
106;19,709468
106;19,723438
106;19,689262
107;20,042951
107;20,037146
107;20,216050
108;20,623482
108;19,882552
108;19,975287
109;19,800611
109;19,872538
109;19,842543
110;20,093199
110;20,065286
110;20,236200
111;20,300830
111;19,910797
111;20,254021
112;19,951177
112;20,001881
112;20,264611
113;20,257751
113;20,301489
113;20,491098
114;20,167695
114;20,139396
114;20,185419
115;20,428693
115;20,154974
115;20,093135
116;20,066914
116;20,129064
116;20,294433
117;20,384688
117;20,334749
117;20,256103
118;20,315358
118;20,413169
118;20,714882
119;20,057753
119;22,425073
119;22,388941
120;20,088996
120;20,184137
120;20,105793
121;20,124664
121;20,124288
121;20,241656
122;20,113420
122;20,018011
122;20,079707
123;20,207989
123;20,269073
123;20,219246
124;20,555515
124;20,427106
124;20,408282
125;20,309995
125;20,263679
125;20,388797
126;19,997503
126;20,034751
126;19,902306
127;19,955276
127;19,822923
127;20,030857
128;19,713922
128;19,725588
128;19,952817
129;20,041313
129;19,902372
129;20,106545
130;20,285002
130;20,911445
130;20,568169
131;20,016132
131;19,883040
131;19,922105
132;19,869674
132;19,939628
132;19,978326
133;20,200350
133;20,369779
133;20,205379
134;20,038974
134;20,032565
134;20,171016
135;19,826778
135;19,845721
135;19,975915
136;20,213102
136;20,205627
136;20,214393
137;20,347540
137;20,430868
137;20,620922
138;20,246122
138;20,253101
138;20,305951
139;20,365393
139;20,388386
139;20,332785
140;20,263777
140;20,500766
140;20,515831
141;21,197997
141;20,730130
141;20,807064
142;20,609704
142;20,681559
142;20,824431
143;20,554162
143;20,755420
143;20,957154
144;20,660436
144;20,741518
144;20,776843
145;20,539264
145;20,444843
145;20,467260
146;20,136967
146;20,723966
146;20,599084
147;20,571408
147;20,743361
147;20,241357
148;20,645971
148;20,728164
148;20,719564
149;20,963103
149;21,299603
149;20,998283
150;20,535619
150;20,519235
150;20,539509
151;20,719907
151;20,712579
151;20,888233
152;20,887390
152;20,912113
152;20,614791
153;20,982473
153;20,967124
153;20,857973
154;20,963058
154;20,771982
154;20,784656
155;21,290555
155;21,426630
155;21,329322
156;20,678435
156;20,783615
156;20,455909
157;20,849086
157;20,877619
157;20,868956
158;21,195821
158;20,929674
158;21,218520
159;21,199547
159;21,107074
159;21,039903
160;20,992511
160;20,981838
160;20,824741
161;21,414965
161;21,099116
161;21,182868
162;21,159929
162;20,903292
162;20,609492
163;21,171844
163;21,303378
163;21,244540
164;21,026096
164;21,163681
164;21,080115
165;21,053564
165;21,139243
165;21,481575
166;21,158218
166;21,150394
166;21,411568
167;21,114269
167;21,052715
167;21,146721
168;21,330403
168;21,108503
168;21,075528
169;20,967136
169;21,119143
169;21,123227
170;21,308741
170;21,614438
170;21,118124
171;21,354496
171;21,300965
171;21,309025
172;21,724456
172;21,994387
172;21,505676
173;20,876500
173;20,954268
173;20,771051
174;21,095083
174;21,063471
174;21,131240
175;21,136602
175;21,157029
175;20,985436
176;20,986336
176;21,014784
176;21,050199
177;21,339440
177;21,570417
177;21,256466
178;21,241345
178;21,057708
178;20,824370
179;21,094436
179;21,184586
179;21,206753
180;21,312609
180;21,347265
180;21,358487
